t,Surface,POI
1,38.17,38.19
2,38.6,39.4
3,38.89,40.62
4,39.12,41.85
5,39.31,43.08
6,39.47,44.28
7,39.61,45.46
8,39.74,46.61
9,39.85,47.73
10,39.96,48.82
11,40.06,49.87
12,40.15,50.89
13,40.23,51.88
14,40.31,52.84
15,40.39,53.77
16,40.46,54.67
17,40.52,55.55
18,40.59,56.4
19,40.65,57.22
20,40.71,58.02
21,40.76,58.8
22,40.82,59.56
23,40.87,60.3
24,40.92,61.02
25,40.97,61.72
26,41.01,62.4
27,41.06,63.07
28,41.1,63.72
29,41.14,64.36
30,41.18,64.98
31,41.22,65.59
32,41.26,66.18
33,41.3,66.76
34,41.34,67.33
35,41.37,67.89
36,41.41,68.44
37,41.44,68.97
38,41.47,69.5
39,41.5,70.01
40,41.54,70.52
41,41.57,71.01
42,41.6,71.5
43,41.62,71.98
44,41.65,72.45
45,41.68,72.91
46,41.71,73.36
